Running in conda env: kv_env
Illegal option --
Usage: /usr/bin/which [-a] args
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/huong.nguyenthi2/miniconda3/envs/kv_env/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
 Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]                                                               Processing folders:   0%|          | 0/3216 [00:00<?, ?it/s]Processing A100P10: 10 files

 Batch processing:   0%|          | 0/41 [00:00<?, ?it/s][A
Batch processing:  91%|█████████ | 40/44 [00:11<00:01,  3.45it/s][A
Batch processing:  93%|█████████▎| 41/44 [00:11<00:00,  3.44it/s][A
Batch processing:  95%|█████████▌| 42/44 [00:12<00:00,  3.45it/s][A
Batch processing:  98%|█████████▊| 43/44 [00:12<00:00,  3.43it/s][A
Batch processing: 100%|██████████| 44/44 [00:12<00:00,  4.18it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 550/3216 [3:17:27<11:58:05, 16.16s/it]                                                                           Processing folders:  17%|█▋        | 550/3216 [3:17:27<11:58:05, 16.16s/it]Processing A134P17: 10 files

Batch processing:   0%|          | 0/31 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/31 [00:00<00:09,  3.21it/s][A
Batch processing:   6%|▋         | 2/31 [00:00<00:08,  3.34it/s][A
Batch processing:  10%|▉         | 3/31 [00:00<00:08,  3.38it/s][A
Batch processing:  13%|█▎        | 4/31 [00:01<00:07,  3.40it/s][A
Batch processing:  16%|█▌        | 5/31 [00:01<00:07,  3.40it/s][A
Batch processing:  19%|█▉        | 6/31 [00:01<00:07,  3.41it/s][A
Batch processing:  23%|██▎       | 7/31 [00:02<00:07,  3.41it/s][A
Batch processing:  26%|██▌       | 8/31 [00:02<00:06,  3.41it/s][A
Batch processing:  29%|██▉       | 9/31 [00:02<00:06,  3.41it/s][A
Batch processing:  32%|███▏      | 10/31 [00:02<00:06,  3.41it/s][A
Batch processing:  35%|███▌      | 11/31 [00:03<00:05,  3.41it/s][A
Batch processing:  39%|███▊      | 12/31 [00:03<00:05,  3.41it/s][A
Batch processing:  42%|████▏     | 13/31 [00:03<00:05,  3.41it/s][A
Batch processing:  45%|████▌     | 14/31 [00:04<00:04,  3.41it/s][A
Batch processing:  48%|████▊     | 15/31 [00:04<00:04,  3.40it/s][A
Batch processing:  52%|█████▏    | 16/31 [00:04<00:04,  3.40it/s][A
Batch processing:  55%|█████▍    | 17/31 [00:05<00:04,  3.40it/s][A
Batch processing:  58%|█████▊    | 18/31 [00:05<00:03,  3.40it/s][A
Batch processing:  61%|██████▏   | 19/31 [00:05<00:03,  3.40it/s][A
Batch processing:  65%|██████▍   | 20/31 [00:05<00:03,  3.40it/s][A
Batch processing:  68%|██████▊   | 21/31 [00:06<00:02,  3.40it/s][A
Batch processing:  71%|███████   | 22/31 [00:06<00:02,  3.41it/s][A
Batch processing:  74%|███████▍  | 23/31 [00:06<00:02,  3.40it/s][A
Batch processing:  77%|███████▋  | 24/31 [00:07<00:02,  3.40it/s][A
Batch processing:  81%|████████  | 25/31 [00:07<00:01,  3.40it/s][A
Batch processing:  84%|████████▍ | 26/31 [00:07<00:01,  3.40it/s][A
Batch processing:  87%|████████▋ | 27/31 [00:07<00:01,  3.40it/s][A
Batch processing:  90%|█████████ | 28/31 [00:08<00:00,  3.41it/s][A
Batch processing:  94%|█████████▎| 29/31 [00:08<00:00,  3.42it/s][A
Batch processing:  97%|█████████▋| 30/31 [00:08<00:00,  3.42it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 551/3216 [3:17:40<11:13:34, 15.16s/it]                                                                           Processing folders:  17%|█▋        | 551/3216 [3:17:40<11:13:34, 15.16s/it]Processing A134P18: 10 files

Batch processing:   0%|          | 0/51 [00:00<?, ?it/s][A
Batch processing:   2%|▏         | 1/51 [00:00<00:14,  3.43it/s][A
Batch processing:   4%|▍         | 2/51 [00:00<00:14,  3.43it/s][A
Batch processing:   6%|▌         | 3/51 [00:00<00:13,  3.44it/s][A
Batch processing:   8%|▊         | 4/51 [00:01<00:13,  3.43it/s][A
Batch processing:  10%|▉         | 5/51 [00:01<00:13,  3.43it/s][A
Batch processing:  12%|█▏        | 6/51 [00:01<00:13,  3.43it/s][A
Batch processing:  14%|█▎        | 7/51 [00:02<00:12,  3.44it/s][A
Batch processing:  16%|█▌        | 8/51 [00:02<00:12,  3.44it/s][A
Batch processing:  18%|█▊        | 9/51 [00:02<00:12,  3.44it/s][A
Batch processing:  20%|█▉        | 10/51 [00:02<00:11,  3.43it/s][A
Batch processing:  22%|██▏       | 11/51 [00:03<00:11,  3.44it/s][A
Batch processing:  24%|██▎       | 12/51 [00:03<00:11,  3.44it/s][A
Batch processing:  25%|██▌       | 13/51 [00:03<00:11,  3.43it/s][A
Batch processing:  27%|██▋       | 14/51 [00:04<00:10,  3.43it/s][A
Batch processing:  29%|██▉       | 15/51 [00:04<00:10,  3.43it/s][A
Batch processing:  31%|███▏      | 16/51 [00:04<00:10,  3.44it/s][A
Batch processing:  33%|███▎      | 17/51 [00:04<00:09,  3.44it/s][A
Batch processing:  35%|███▌      | 18/51 [00:05<00:09,  3.43it/s][A
Batch processing:  37%|███▋      | 19/51 [00:05<00:09,  3.43it/s][A
Batch processing:  39%|███▉      | 20/51 [00:05<00:09,  3.43it/s][A
Batch processing:  41%|████      | 21/51 [00:06<00:08,  3.43it/s][A
Batch processing:  43%|████▎     | 22/51 [00:06<00:08,  3.43it/s][A
Batch processing:  45%|████▌     | 23/51 [00:06<00:08,  3.43it/s][A
Batch processing:  47%|████▋     | 24/51 [00:06<00:07,  3.43it/s][A
Batch processing:  49%|████▉     | 25/51 [00:07<00:07,  3.43it/s][A
Batch processing:  51%|█████     | 26/51 [00:07<00:07,  3.44it/s][A
Batch processing:  53%|█████▎    | 27/51 [00:07<00:06,  3.43it/s][A
Batch processing:  55%|█████▍    | 28/51 [00:08<00:06,  3.44it/s][A
Batch processing:  57%|█████▋    | 29/51 [00:08<00:06,  3.44it/s][A
Batch processing:  59%|█████▉    | 30/51 [00:08<00:06,  3.44it/s][A
Batch processing:  61%|██████    | 31/51 [00:09<00:05,  3.44it/s][A
Batch processing:  63%|██████▎   | 32/51 [00:09<00:05,  3.44it/s][A
Batch processing:  65%|██████▍   | 33/51 [00:09<00:05,  3.44it/s][A
Batch processing:  67%|██████▋   | 34/51 [00:09<00:04,  3.44it/s][A
Batch processing:  69%|██████▊   | 35/51 [00:10<00:04,  3.44it/s][A
Batch processing:  71%|███████   | 36/51 [00:10<00:04,  3.44it/s][A
Batch processing:  73%|███████▎  | 37/51 [00:10<00:04,  3.44it/s][A
Batch processing:  75%|███████▍  | 38/51 [00:11<00:03,  3.44it/s][A
Batch processing:  76%|███████▋  | 39/51 [00:11<00:03,  3.44it/s][A
Batch processing:  78%|███████▊  | 40/51 [00:11<00:03,  3.44it/s][A
Batch processing:  80%|████████  | 41/51 [00:11<00:02,  3.44it/s][A
Batch processing:  82%|████████▏ | 42/51 [00:12<00:02,  3.44it/s][A
Batch processing:  84%|████████▍ | 43/51 [00:12<00:02,  3.44it/s][A
Batch processing:  86%|████████▋ | 44/51 [00:12<00:02,  3.44it/s][A
Batch processing:  88%|████████▊ | 45/51 [00:13<00:01,  3.43it/s][A
Batch processing:  90%|█████████ | 46/51 [00:13<00:01,  3.43it/s][A
Batch processing:  92%|█████████▏| 47/51 [00:13<00:01,  3.43it/s][A
Batch processing:  94%|█████████▍| 48/51 [00:13<00:00,  3.44it/s][A
Batch processing:  96%|█████████▌| 49/51 [00:14<00:00,  3.44it/s][A
Batch processing:  98%|█████████▊| 50/51 [00:14<00:00,  3.43it/s][A
Batch processing: 100%|██████████| 51/51 [00:14<00:00,  3.57it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 552/3216 [3:18:01<12:42:17, 17.17s/it]                                                                           Processing folders:  17%|█▋        | 552/3216 [3:18:01<12:42:17, 17.17s/it]Processing A134P2: 10 files

Batch processing:   0%|          | 0/34 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/34 [00:00<00:10,  3.20it/s][A
Batch processing:   6%|▌         | 2/34 [00:00<00:09,  3.33it/s][A
Batch processing:   9%|▉         | 3/34 [00:00<00:09,  3.38it/s][A
Batch processing:  12%|█▏        | 4/34 [00:01<00:08,  3.40it/s][A
Batch processing:  15%|█▍        | 5/34 [00:01<00:08,  3.41it/s][A
Batch processing:  18%|█▊        | 6/34 [00:01<00:08,  3.42it/s][A
Batch processing:  21%|██        | 7/34 [00:02<00:07,  3.43it/s][A
Batch processing:  24%|██▎       | 8/34 [00:02<00:07,  3.43it/s][A
Batch processing:  26%|██▋       | 9/34 [00:02<00:07,  3.43it/s][A
Batch processing:  29%|██▉       | 10/34 [00:02<00:07,  3.43it/s][A
Batch processing:  32%|███▏      | 11/34 [00:03<00:06,  3.42it/s][A
Batch processing:  35%|███▌      | 12/34 [00:03<00:06,  3.42it/s][A
Batch processing:  38%|███▊      | 13/34 [00:03<00:06,  3.42it/s][A
Batch processing:  41%|████      | 14/34 [00:04<00:05,  3.42it/s][A
Batch processing:  44%|████▍     | 15/34 [00:04<00:05,  3.43it/s][A
Batch processing:  47%|████▋     | 16/34 [00:04<00:05,  3.43it/s][A
Batch processing:  50%|█████     | 17/34 [00:04<00:04,  3.43it/s][A
Batch processing:  53%|█████▎    | 18/34 [00:05<00:04,  3.43it/s][A
Batch processing:  56%|█████▌    | 19/34 [00:05<00:04,  3.43it/s][A
Batch processing:  59%|█████▉    | 20/34 [00:05<00:04,  3.43it/s][A
Batch processing:  62%|██████▏   | 21/34 [00:06<00:03,  3.43it/s][A
Batch processing:  65%|██████▍   | 22/34 [00:06<00:03,  3.43it/s][A
Batch processing:  68%|██████▊   | 23/34 [00:06<00:03,  3.43it/s][A
Batch processing:  71%|███████   | 24/34 [00:07<00:02,  3.43it/s][A
Batch processing:  74%|███████▎  | 25/34 [00:07<00:02,  3.43it/s][A
Batch processing:  76%|███████▋  | 26/34 [00:07<00:02,  3.43it/s][A
Batch processing:  79%|███████▉  | 27/34 [00:07<00:02,  3.43it/s][A
Batch processing:  82%|████████▏ | 28/34 [00:08<00:01,  3.44it/s][A
Batch processing:  85%|████████▌ | 29/34 [00:08<00:01,  3.43it/s][A
Batch processing:  88%|████████▊ | 30/34 [00:08<00:01,  3.44it/s][A
Batch processing:  91%|█████████ | 31/34 [00:09<00:00,  3.44it/s][A
Batch processing:  94%|█████████▍| 32/34 [00:09<00:00,  3.44it/s][A
Batch processing:  97%|█████████▋| 33/34 [00:09<00:00,  3.45it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 553/3216 [3:18:16<12:09:16, 16.43s/it]                                                                           Processing folders:  17%|█▋        | 553/3216 [3:18:16<12:09:16, 16.43s/it]Processing A134P3: 10 files

Batch processing:   0%|          | 0/28 [00:00<?, ?it/s][A
Batch processing:   4%|▎         | 1/28 [00:00<00:08,  3.18it/s][A
Batch processing:   7%|▋         | 2/28 [00:00<00:07,  3.33it/s][A
Batch processing:  11%|█         | 3/28 [00:00<00:07,  3.37it/s][A
Batch processing:  14%|█▍        | 4/28 [00:01<00:07,  3.40it/s][A
Batch processing:  18%|█▊        | 5/28 [00:01<00:06,  3.41it/s][A
Batch processing:  21%|██▏       | 6/28 [00:01<00:06,  3.42it/s][A
Batch processing:  25%|██▌       | 7/28 [00:02<00:06,  3.43it/s][A
Batch processing:  29%|██▊       | 8/28 [00:02<00:05,  3.43it/s][A
Batch processing:  32%|███▏      | 9/28 [00:02<00:05,  3.43it/s][A
Batch processing:  36%|███▌      | 10/28 [00:02<00:05,  3.43it/s][A
Batch processing:  39%|███▉      | 11/28 [00:03<00:04,  3.43it/s][A
Batch processing:  43%|████▎     | 12/28 [00:03<00:04,  3.41it/s][A
Batch processing:  46%|████▋     | 13/28 [00:03<00:04,  3.42it/s][A
Batch processing:  50%|█████     | 14/28 [00:04<00:04,  3.43it/s][A
Batch processing:  54%|█████▎    | 15/28 [00:04<00:03,  3.43it/s][A
Batch processing:  57%|█████▋    | 16/28 [00:04<00:03,  3.43it/s][A
Batch processing:  61%|██████    | 17/28 [00:04<00:03,  3.43it/s][A
Batch processing:  64%|██████▍   | 18/28 [00:05<00:02,  3.43it/s][A
Batch processing:  68%|██████▊   | 19/28 [00:05<00:02,  3.43it/s][A
Batch processing:  71%|███████▏  | 20/28 [00:05<00:02,  3.43it/s][A
Batch processing:  75%|███████▌  | 21/28 [00:06<00:02,  3.42it/s][A
Batch processing:  79%|███████▊  | 22/28 [00:06<00:01,  3.42it/s][A
Batch processing:  82%|████████▏ | 23/28 [00:06<00:01,  3.42it/s][A
Batch processing:  86%|████████▌ | 24/28 [00:07<00:01,  3.42it/s][A
Batch processing:  89%|████████▉ | 25/28 [00:07<00:00,  3.41it/s][A
Batch processing:  93%|█████████▎| 26/28 [00:07<00:00,  3.42it/s][A
Batch processing:  96%|█████████▋| 27/28 [00:07<00:00,  3.42it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 554/3216 [3:18:28<11:08:34, 15.07s/it]                                                                           Processing folders:  17%|█▋        | 554/3216 [3:18:28<11:08:34, 15.07s/it]Processing A134P4: 10 files

Batch processing:   0%|          | 0/37 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/37 [00:00<00:11,  3.19it/s][A
Batch processing:   5%|▌         | 2/37 [00:00<00:10,  3.33it/s][A
Batch processing:   8%|▊         | 3/37 [00:00<00:10,  3.37it/s][A
Batch processing:  11%|█         | 4/37 [00:01<00:09,  3.39it/s][A
Batch processing:  14%|█▎        | 5/37 [00:01<00:09,  3.40it/s][A
Batch processing:  16%|█▌        | 6/37 [00:01<00:09,  3.41it/s][A
Batch processing:  19%|█▉        | 7/37 [00:02<00:08,  3.41it/s][A
Batch processing:  22%|██▏       | 8/37 [00:02<00:08,  3.41it/s][A
Batch processing:  24%|██▍       | 9/37 [00:02<00:08,  3.41it/s][A
Batch processing:  27%|██▋       | 10/37 [00:02<00:07,  3.41it/s][A
Batch processing:  30%|██▉       | 11/37 [00:03<00:07,  3.40it/s][A
Batch processing:  32%|███▏      | 12/37 [00:03<00:07,  3.40it/s][A
Batch processing:  35%|███▌      | 13/37 [00:03<00:07,  3.40it/s][A
Batch processing:  38%|███▊      | 14/37 [00:04<00:06,  3.41it/s][A
Batch processing:  41%|████      | 15/37 [00:04<00:06,  3.41it/s][A
Batch processing:  43%|████▎     | 16/37 [00:04<00:06,  3.42it/s][A
Batch processing:  46%|████▌     | 17/37 [00:05<00:05,  3.41it/s][A
Batch processing:  49%|████▊     | 18/37 [00:05<00:05,  3.41it/s][A
Batch processing:  51%|█████▏    | 19/37 [00:05<00:05,  3.41it/s][A
Batch processing:  54%|█████▍    | 20/37 [00:05<00:04,  3.41it/s][A
Batch processing:  57%|█████▋    | 21/37 [00:06<00:04,  3.41it/s][A
Batch processing:  59%|█████▉    | 22/37 [00:06<00:04,  3.41it/s][A
Batch processing:  62%|██████▏   | 23/37 [00:06<00:04,  3.41it/s][A
Batch processing:  65%|██████▍   | 24/37 [00:07<00:03,  3.41it/s][A
Batch processing:  68%|██████▊   | 25/37 [00:07<00:03,  3.41it/s][A
Batch processing:  70%|███████   | 26/37 [00:07<00:03,  3.40it/s][A
Batch processing:  73%|███████▎  | 27/37 [00:07<00:02,  3.40it/s][A
Batch processing:  76%|███████▌  | 28/37 [00:08<00:02,  3.42it/s][A
Batch processing:  78%|███████▊  | 29/37 [00:08<00:02,  3.42it/s][A
Batch processing:  81%|████████  | 30/37 [00:08<00:02,  3.43it/s][A
Batch processing:  84%|████████▍ | 31/37 [00:09<00:01,  3.43it/s][A
Batch processing:  86%|████████▋ | 32/37 [00:09<00:01,  3.44it/s][A
Batch processing:  89%|████████▉ | 33/37 [00:09<00:01,  3.44it/s][A
Batch processing:  92%|█████████▏| 34/37 [00:09<00:00,  3.44it/s][A
Batch processing:  95%|█████████▍| 35/37 [00:10<00:00,  3.44it/s][A
Batch processing:  97%|█████████▋| 36/37 [00:10<00:00,  3.44it/s][A
Batch processing: 100%|██████████| 37/37 [00:10<00:00,  3.70it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 555/3216 [3:18:43<11:11:42, 15.15s/it]                                                                           Processing folders:  17%|█▋        | 555/3216 [3:18:43<11:11:42, 15.15s/it]Processing A134P5: 10 files

Batch processing:   0%|          | 0/33 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/33 [00:00<00:09,  3.44it/s][A
Batch processing:   6%|▌         | 2/33 [00:00<00:09,  3.44it/s][A
Batch processing:   9%|▉         | 3/33 [00:00<00:08,  3.44it/s][A
Batch processing:  12%|█▏        | 4/33 [00:01<00:08,  3.43it/s][A
Batch processing:  15%|█▌        | 5/33 [00:01<00:08,  3.44it/s][A
Batch processing:  18%|█▊        | 6/33 [00:01<00:07,  3.44it/s][A
Batch processing:  21%|██        | 7/33 [00:02<00:07,  3.44it/s][A
Batch processing:  24%|██▍       | 8/33 [00:02<00:07,  3.44it/s][A
Batch processing:  27%|██▋       | 9/33 [00:02<00:06,  3.44it/s][A
Batch processing:  30%|███       | 10/33 [00:02<00:06,  3.44it/s][A
Batch processing:  33%|███▎      | 11/33 [00:03<00:06,  3.44it/s][A
Batch processing:  36%|███▋      | 12/33 [00:03<00:06,  3.43it/s][A
Batch processing:  39%|███▉      | 13/33 [00:03<00:05,  3.43it/s][A
Batch processing:  42%|████▏     | 14/33 [00:04<00:05,  3.43it/s][A
Batch processing:  45%|████▌     | 15/33 [00:04<00:05,  3.43it/s][A
Batch processing:  48%|████▊     | 16/33 [00:04<00:04,  3.43it/s][A
Batch processing:  52%|█████▏    | 17/33 [00:04<00:04,  3.44it/s][A
Batch processing:  55%|█████▍    | 18/33 [00:05<00:04,  3.44it/s][A
Batch processing:  58%|█████▊    | 19/33 [00:05<00:04,  3.44it/s][A
Batch processing:  61%|██████    | 20/33 [00:05<00:03,  3.44it/s][A
Batch processing:  64%|██████▎   | 21/33 [00:06<00:03,  3.44it/s][A
Batch processing:  67%|██████▋   | 22/33 [00:06<00:03,  3.44it/s][A
Batch processing:  70%|██████▉   | 23/33 [00:06<00:02,  3.44it/s][A
Batch processing:  73%|███████▎  | 24/33 [00:06<00:02,  3.44it/s][A
Batch processing:  76%|███████▌  | 25/33 [00:07<00:02,  3.44it/s][A
Batch processing:  79%|███████▉  | 26/33 [00:07<00:02,  3.44it/s][A
Batch processing:  82%|████████▏ | 27/33 [00:07<00:01,  3.44it/s][A
Batch processing:  85%|████████▍ | 28/33 [00:08<00:01,  3.44it/s][A
Batch processing:  88%|████████▊ | 29/33 [00:08<00:01,  3.44it/s][A
Batch processing:  91%|█████████ | 30/33 [00:08<00:00,  3.44it/s][A
Batch processing:  94%|█████████▍| 31/33 [00:09<00:00,  3.44it/s][A
Batch processing:  97%|█████████▋| 32/33 [00:09<00:00,  3.44it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 556/3216 [3:18:58<11:01:30, 14.92s/it]                                                                           Processing folders:  17%|█▋        | 556/3216 [3:18:58<11:01:30, 14.92s/it]Processing A134P6: 10 files

Batch processing:   0%|          | 0/37 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/37 [00:00<00:10,  3.31it/s][A
Batch processing:   5%|▌         | 2/37 [00:00<00:10,  3.38it/s][A
Batch processing:   8%|▊         | 3/37 [00:00<00:09,  3.40it/s][A
Batch processing:  11%|█         | 4/37 [00:01<00:09,  3.41it/s][A
Batch processing:  14%|█▎        | 5/37 [00:01<00:09,  3.41it/s][A
Batch processing:  16%|█▌        | 6/37 [00:01<00:09,  3.41it/s][A
Batch processing:  19%|█▉        | 7/37 [00:02<00:08,  3.42it/s][A
Batch processing:  22%|██▏       | 8/37 [00:02<00:08,  3.42it/s][A
Batch processing:  24%|██▍       | 9/37 [00:02<00:08,  3.42it/s][A
Batch processing:  27%|██▋       | 10/37 [00:02<00:07,  3.42it/s][A
Batch processing:  30%|██▉       | 11/37 [00:03<00:07,  3.42it/s][A
Batch processing:  32%|███▏      | 12/37 [00:03<00:07,  3.41it/s][A
Batch processing:  35%|███▌      | 13/37 [00:03<00:07,  3.41it/s][A
Batch processing:  38%|███▊      | 14/37 [00:04<00:06,  3.42it/s][A
Batch processing:  41%|████      | 15/37 [00:04<00:06,  3.42it/s][A
Batch processing:  43%|████▎     | 16/37 [00:04<00:06,  3.41it/s][A
Batch processing:  46%|████▌     | 17/37 [00:04<00:05,  3.41it/s][A
Batch processing:  49%|████▊     | 18/37 [00:05<00:05,  3.41it/s][A
Batch processing:  51%|█████▏    | 19/37 [00:05<00:05,  3.41it/s][A
Batch processing:  54%|█████▍    | 20/37 [00:05<00:05,  3.38it/s][A
Batch processing:  57%|█████▋    | 21/37 [00:06<00:04,  3.39it/s][A
Batch processing:  59%|█████▉    | 22/37 [00:06<00:04,  3.40it/s][A
Batch processing:  62%|██████▏   | 23/37 [00:06<00:04,  3.40it/s][A
Batch processing:  65%|██████▍   | 24/37 [00:07<00:03,  3.40it/s][A
Batch processing:  68%|██████▊   | 25/37 [00:07<00:03,  3.40it/s][A
Batch processing:  70%|███████   | 26/37 [00:07<00:03,  3.40it/s][A
Batch processing:  73%|███████▎  | 27/37 [00:07<00:02,  3.41it/s][A
Batch processing:  76%|███████▌  | 28/37 [00:08<00:02,  3.42it/s][A
Batch processing:  78%|███████▊  | 29/37 [00:08<00:02,  3.42it/s][A
Batch processing:  81%|████████  | 30/37 [00:08<00:02,  3.43it/s][A
Batch processing:  84%|████████▍ | 31/37 [00:09<00:01,  3.43it/s][A
Batch processing:  86%|████████▋ | 32/37 [00:09<00:01,  3.43it/s][A
Batch processing:  89%|████████▉ | 33/37 [00:09<00:01,  3.44it/s][A
Batch processing:  92%|█████████▏| 34/37 [00:09<00:00,  3.44it/s][A
Batch processing:  95%|█████████▍| 35/37 [00:10<00:00,  3.44it/s][A
Batch processing:  97%|█████████▋| 36/37 [00:10<00:00,  3.44it/s][A
Batch processing: 100%|██████████| 37/37 [00:10<00:00,  3.88it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 557/3216 [3:19:13<11:06:57, 15.05s/it]                                                                           Processing folders:  17%|█▋        | 557/3216 [3:19:13<11:06:57, 15.05s/it]Processing A134P7: 10 files

Batch processing:   0%|          | 0/31 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/31 [00:00<00:08,  3.34it/s][A
Batch processing:   6%|▋         | 2/31 [00:00<00:08,  3.39it/s][A
Batch processing:  10%|▉         | 3/31 [00:00<00:08,  3.41it/s][A
Batch processing:  13%|█▎        | 4/31 [00:01<00:07,  3.42it/s][A
Batch processing:  16%|█▌        | 5/31 [00:01<00:07,  3.42it/s][A
Batch processing:  19%|█▉        | 6/31 [00:01<00:07,  3.42it/s][A
Batch processing:  23%|██▎       | 7/31 [00:02<00:06,  3.43it/s][A
Batch processing:  26%|██▌       | 8/31 [00:02<00:06,  3.43it/s][A
Batch processing:  29%|██▉       | 9/31 [00:02<00:06,  3.44it/s][A
Batch processing:  32%|███▏      | 10/31 [00:02<00:06,  3.44it/s][A
Batch processing:  35%|███▌      | 11/31 [00:03<00:05,  3.44it/s][A
Batch processing:  39%|███▊      | 12/31 [00:03<00:05,  3.44it/s][A
Batch processing:  42%|████▏     | 13/31 [00:03<00:05,  3.44it/s][A
Batch processing:  45%|████▌     | 14/31 [00:04<00:04,  3.44it/s][A
Batch processing:  48%|████▊     | 15/31 [00:04<00:04,  3.44it/s][A
Batch processing:  52%|█████▏    | 16/31 [00:04<00:04,  3.44it/s][A
Batch processing:  55%|█████▍    | 17/31 [00:04<00:04,  3.44it/s][A
Batch processing:  58%|█████▊    | 18/31 [00:05<00:03,  3.44it/s][A
Batch processing:  61%|██████▏   | 19/31 [00:05<00:03,  3.43it/s][A
Batch processing:  65%|██████▍   | 20/31 [00:05<00:03,  3.43it/s][A
Batch processing:  68%|██████▊   | 21/31 [00:06<00:02,  3.43it/s][A
Batch processing:  71%|███████   | 22/31 [00:06<00:02,  3.43it/s][A
Batch processing:  74%|███████▍  | 23/31 [00:06<00:02,  3.44it/s][A
Batch processing:  77%|███████▋  | 24/31 [00:06<00:02,  3.44it/s][A
Batch processing:  81%|████████  | 25/31 [00:07<00:01,  3.44it/s][A
Batch processing:  84%|████████▍ | 26/31 [00:07<00:01,  3.44it/s][A
Batch processing:  87%|████████▋ | 27/31 [00:07<00:01,  3.44it/s][A
Batch processing:  90%|█████████ | 28/31 [00:08<00:00,  3.43it/s][A
Batch processing:  94%|█████████▎| 29/31 [00:08<00:00,  3.44it/s][A
Batch processing:  97%|█████████▋| 30/31 [00:08<00:00,  3.43it/s][A
Batch processing: 100%|██████████| 31/31 [00:08<00:00,  3.94it/s][A
                                                                 [AProcessing folders:  17%|█▋        | 558/3216 [3:19:26<10:39:50, 14.44s/it]                                                                           Processing folders:  17%|█▋        | 558/3216 [3:19:26<10:39:50, 14.44s/it]Processing A134P9: 10 files

Batch processing:   0%|          | 0/30 [00:00<?, ?it/s][A
Batch processing:   3%|▎         | 1/30 [00:00<00:09,  3.16it/s][A
Batch processing:   7%|▋         | 2/30 [00:00<00:08,  3.31it/s][A
Batch processing:  10%|█         | 3/30 [00:00<00:08,  3.36it/s][A
Batch processing:  13%|█▎        | 4/30 [00:01<00:07,  3.39it/s][A
Batch processing:  17%|█▋        | 5/30 [00:01<00:07,  3.41it/s][A
Batch processing:  20%|██        | 6/30 [00:01<00:07,  3.42it/s][A
Batch processing:  23%|██▎       | 7/30 [00:02<00:06,  3.41it/s][A
Batch processing:  27%|██▋       | 8/30 [00:02<00:06,  3.41it/s][A
Batch processing:  30%|███       | 9/30 [00:02<00:06,  3.42it/s][A
Batch processing:  33%|███▎      | 10/30 [00:02<00:05,  3.43it/s][A
Batch processing:  37%|███▋      | 11/30 [00:03<00:05,  3.43it/s][A
Batch processing:  40%|████      | 12/30 [00:03<00:05,  3.42it/s][A
Batch processing:  43%|████▎     | 13/30 [00:03<00:04,  3.42it/s][A
Batch processing:  47%|████▋     | 14/30 [00:04<00:04,  3.41it/s][A
Batch processing:  50%|█████     | 15/30 [00:04<00:04,  3.40it/s][A
Batch processing:  53%|█████▎    | 16/30 [00:04<00:04,  3.40it/s][A
Batch processing:  57%|█████▋    | 17/30 [00:04<00:03,  3.40it/s][A
Batch processing:  60%|██████    | 18/30 [00:05<00:03,  3.40it/s][A
Batch processing:  63%|██████▎   | 19/30 [00:05<00:03,  3.40it/s][A
Batch processing:  67%|██████▋   | 20/30 [00:05<00:02,  3.40it/s][A
Batch processing:  70%|███████   | 21/30 [00:06<00:02,  3.39it/s][A
Batch processing:  73%|███████▎  | 22/30 [00:06<00:02,  3.39it/s][A
Batch processing:  77%|███████▋  | 23/30 [00:06<00:02,  3.40it/s][A
Batch processing:  80%|████████  | 24/30 [00:07<00:01,  3.39it/s][A
Batch processing:  83%|████████▎ | 25/30 [00:07<00:01,  3.39it/s][A
Batch processing:  87%|████████▋ | 26/30 [00:07<00:01,  3.40it/s][A
Batch processing:  90%|█████████ | 27/30 [00:07<00:00,  3.40it/s][A
